,QuestionId,ranking
522,522,586
523,523,118
524,524,269
525,525,537
526,526,440
527,527,848
528,528,31
529,529,863
530,530,632
531,531,155
532,532,387
533,533,804
534,534,306
535,535,304
536,536,305
537,537,103
538,538,88
539,539,935
540,540,570
541,541,20
542,542,204
543,543,97
544,544,573
545,545,320
546,546,697
547,547,547
548,548,215
549,549,509
550,550,327
551,551,623
552,552,407
553,553,879
554,554,439
555,555,344
556,556,174
557,557,523
558,558,430
559,559,165
560,560,87
561,561,740
562,562,438
563,563,550
564,564,685
565,565,376
566,566,936
567,567,903
568,568,830
569,569,437
570,570,688
571,571,620
572,572,268
573,573,322
574,574,652
575,575,19
576,576,553
577,577,812
578,578,654
579,579,816
580,580,28
581,581,912
582,582,647
583,583,364
584,584,614
585,585,724
586,586,24
587,587,313
588,588,95
589,589,223
590,590,493
591,591,634
592,592,645
593,593,622
594,594,646
595,595,382
596,596,541
597,597,486
598,598,12
599,599,59
600,600,416
601,601,721
602,602,393
603,603,33
604,604,388
605,605,43
606,606,488
607,607,633
608,608,860
609,609,392
610,610,705
611,611,73
612,612,849
613,613,112
614,614,735
615,615,579
616,616,844
617,617,390
618,618,121
619,619,116
620,620,307
621,621,631
622,622,745
623,623,132
624,624,137
625,625,713
626,626,478
627,627,292
628,628,135
629,629,905
630,630,822
631,631,447
632,632,248
633,633,449
634,634,934
635,635,704
636,636,872
637,637,790
638,638,470
639,639,716
640,640,176
641,641,90
642,642,527
643,643,806
644,644,748
645,645,791
646,646,783
647,647,115
648,648,415
649,649,479
650,650,604
651,651,663
652,652,826
653,653,709
654,654,802
655,655,629
656,656,796
657,657,771
658,658,461
659,659,779
660,660,946
661,661,26
662,662,419
663,663,71
664,664,373
665,665,600
666,666,611
667,667,244
668,668,843
669,669,406
670,670,129
671,671,314
672,672,921
673,673,893
674,674,189
675,675,465
676,676,621
677,677,321
678,678,381
679,679,940
680,680,197
681,681,434
682,682,762
683,683,855
684,684,123
685,685,692
686,686,597
687,687,665
688,688,885
689,689,699
690,690,910
691,691,743
692,692,559
693,693,355
694,694,126
695,695,638
696,696,561
697,697,686
698,698,72
699,699,100
700,700,883
701,701,301
702,702,122
703,703,156
704,704,627
705,705,528
706,706,472
707,707,691
708,708,149
709,709,84
710,710,862
711,711,82
712,712,569
713,713,792
714,714,712
715,715,584
716,716,542
717,717,655
718,718,4
719,719,231
720,720,349
721,721,696
722,722,487
723,723,733
724,724,450
725,725,240
726,726,52
727,727,882
728,728,630
729,729,27
730,730,859
731,731,888
732,732,302
733,733,932
734,734,56
735,735,635
736,736,475
737,737,516
738,738,681
739,739,732
740,740,520
741,741,842
742,742,922
743,743,46
744,744,580
745,745,275
746,746,265
747,747,684
748,748,276
749,749,374
750,750,564
751,751,845
752,752,17
753,753,841
754,754,503
755,755,358
756,756,689
757,757,34
758,758,744
759,759,194
760,760,759
761,761,290
762,762,65
763,763,533
764,764,767
765,765,515
766,766,285
767,767,417
768,768,658
769,769,164
770,770,505
771,771,96
772,772,866
773,773,556
774,774,151
775,775,119
776,776,462
777,777,67
778,778,789
779,779,763
780,780,263
781,781,667
782,782,682
783,783,357
784,784,5
785,785,442
786,786,813
787,787,708
788,788,781
789,789,216
790,790,583
791,791,938
792,792,79
793,793,134
794,794,457
795,795,504
796,796,574
797,797,145
798,798,761
799,799,303
800,800,171
801,801,167
802,802,894
803,803,821
804,804,776
805,805,637
806,806,423
807,807,884
808,808,460
809,809,926
810,810,485
811,811,857
812,812,534
813,813,851
814,814,803
815,815,891
816,816,531
817,817,607
818,818,9
819,819,513
820,820,241
821,821,260
822,822,106
823,823,747
824,824,101
825,825,943
826,826,278
827,827,288
828,828,942
829,829,707
830,830,514
831,831,770
832,832,489
833,833,280
834,834,453
835,835,824
836,836,517
837,837,730
838,838,365
839,839,338
840,840,510
841,841,944
842,842,161
843,843,68
844,844,519
845,845,809
846,846,30
847,847,945
848,848,752
849,849,199
850,850,452
851,851,133
852,852,413
853,853,671
854,854,282
855,855,881
856,856,45
857,857,18
858,858,403
859,859,498
860,860,418
861,861,464
862,862,367
863,863,917
864,864,562
865,865,89
866,866,731
867,867,897
868,868,363
869,869,229
870,870,339
871,871,598
872,872,628
873,873,190
874,874,295
875,875,128
876,876,232
877,877,507
878,878,91
879,879,22
880,880,340
881,881,928
882,882,141
883,883,111
884,884,642
885,885,563
886,886,127
887,887,412
888,888,228
889,889,738
890,890,433
891,891,287
892,892,360
893,893,325
894,894,871
895,895,309
896,896,820
897,897,370
898,898,549
899,899,854
900,900,835
901,901,625
902,902,331
903,903,235
904,904,81
905,905,277
906,906,224
907,907,931
908,908,801
909,909,518
910,910,680
911,911,784
912,912,722
913,913,175
914,914,758
915,915,246
916,916,425
917,917,395
918,918,230
919,919,294
920,920,675
921,921,749
922,922,850
923,923,774
924,924,947
925,925,29
926,926,701
927,927,706
928,928,916
929,929,212
930,930,690
931,931,1
932,932,85
933,933,861
934,934,456
935,935,446
936,936,76
937,937,474
938,938,838
939,939,717
940,940,588
941,941,777
942,942,402
943,943,653
944,944,0
945,945,318
946,946,401
947,947,700
